distance,traffic_level,weather,route_risk,driver_fatigue,eta_minutes
306.51303101763267,0,2,0,0,376.89762699167824
63.47278523430963,2,1,0,1,150.9629009770651
218.77095126651074,2,0,0,0,297.64663786023243
93.92873008672262,2,1,0,0,177.8836583281524
14.727102111118377,0,0,0,0,17.608824320967027
104.06856846382118,1,1,0,0,170.6767236602951
390.59076441492095,0,2,0,0,469.4611639578208
322.59947363436595,0,0,1,0,377.36640002054077
384.23489128520305,0,1,0,0,444.0208768145873
200.26307713128136,0,0,1,1,228.73345878449098
52.79711748422637,0,0,1,0,83.0355335438925
223.70420069974026,1,0,0,0,270.1223561486398
187.20716047838474,0,1,0,1,233.81035508194077
339.2992622684502,1,2,0,0,437.3954365273168
48.25220650585539,1,2,0,1,124.87890543800388
200.41404343849348,0,0,1,1,245.44973281601352
68.51897923065385,0,1,0,1,100.01296881178673
136.62361148712338,0,1,0,0,179.2381178740096
297.5692601812419,1,0,0,0,348.7123061978409
195.64707045381894,0,0,0,0,210.372497026023
156.59643120685004,0,0,0,1,173.4330638817186
163.84574864231377,0,2,1,0,235.89102301389505
189.1842396783348,1,1,0,0,252.8796637228205
316.1564520964522,2,1,1,0,433.0053446510043
357.9130286866914,0,0,0,0,382.2325616490769
382.580527736532,1,1,0,0,449.5511261220878
316.89232063956507,1,0,0,0,375.7054438450325
133.00868934172496,2,0,0,0,206.97752326780292
278.3725353737514,1,1,0,0,340.4683005195188
180.66521838160284,1,0,1,1,259.80485941206035
109.32154259795996,1,1,1,0,181.53115312221098
337.93991597610983,2,0,0,0,418.60522328298595
24.98627609530675,0,1,0,0,44.07736616796841
361.6871769328152,0,0,0,0,383.491685225853
189.97621120364633,0,0,1,0,230.1486039859201
258.5085759552294,1,0,0,1,310.80450469602215
267.14802966025525,1,0,2,0,340.1957607689231
359.0959188755492,0,2,0,0,439.6764128887857
258.30117604521087,1,0,0,0,291.71923356685625
249.4340980564241,0,1,2,0,309.9211426671173
35.99429581866909,0,2,0,0,79.12143058139254
212.1791285586296,2,0,0,0,283.8144156778165
68.56591031864625,0,0,0,0,78.67705207682002
297.5991698013794,0,1,0,0,342.2392518361529
209.76654911694305,1,2,0,0,314.07919274943504
275.2888338912578,1,2,0,0,363.4919510476092
26.252431234929865,0,0,1,0,41.79272667582899
43.068886257863255,1,1,0,0,85.60834620352163
289.36612134444607,1,0,2,1,381.66338690792793
38.11289103948261,0,2,0,0,86.4973891721734
37.79012382845085,0,2,0,0,90.85421406730498
14.722305341606106,1,0,0,1,39.14642262077583
383.03554533679727,0,0,0,0,415.8889958423878
297.62826018901274,2,0,0,0,378.25900363812343
147.76804931580503,1,0,2,0,220.89796862127088
125.64887670218553,2,1,0,0,207.123891119366
146.38425960088134,0,0,0,0,164.03131132085463
312.1148771606609,2,0,0,0,384.0172457591328
267.9345383174616,0,0,1,0,319.7554670775959
82.22627146831249,0,2,1,0,152.64241188017633
77.9026407802929,0,1,0,1,104.22527673652542
48.37430338822495,0,0,0,0,44.171142947674994
267.51806068352187,1,0,0,0,308.46251038116867
308.105338266477,0,2,0,0,381.5386742396926
113.36810704675158,0,1,0,0,133.3964764651165
18.168534802055994,1,0,0,0,42.17202511039644
42.04695031580666,0,0,0,1,59.50703551585055
387.4654135895619,1,0,0,0,447.1602146213324
125.2234632161939,0,0,0,0,138.67851454336773
309.9970276568721,1,0,2,0,384.6521539348886
253.61879185316286,1,2,2,0,376.4338806451738
158.9564594646294,0,0,0,0,168.50135154887866
90.2180322562665,0,1,0,0,115.82271415710719
57.34070308216851,0,0,0,0,64.45534809470445
249.85505753515798,1,1,0,0,318.39377944696463
312.10717444873734,0,1,1,0,375.67239409620186
261.12265888104093,0,0,0,0,278.85606783986697
216.81783196717174,0,0,1,0,249.13214867459382
26.360977138338143,0,1,2,0,78.77489833215608
387.7106232618097,0,0,0,0,411.95636169300116
321.4985347452841,1,0,0,0,372.02541053707563
124.20059431337624,0,0,0,0,138.59299646503686
392.18842844995174,0,2,0,0,457.62242911463915
244.7338199581656,1,0,0,1,311.2350022580255
237.14483670082612,1,1,0,0,313.86036431988174
301.7485399775175,0,0,1,1,344.2190208223384
326.59021735515364,0,1,0,0,387.1411941791142
266.02665685928605,0,0,0,0,289.06224568225133
59.95734108281801,2,1,0,1,148.7561249272397
141.92432733785438,0,0,0,0,150.853330496997
371.9526197271594,2,1,0,0,483.15085286562436
97.60008861910225,1,1,1,0,169.7215760989009
155.1451392966302,1,0,0,1,197.7360168162703
178.50998434823643,0,0,0,1,195.41654874380836
181.36794598083634,0,0,0,0,186.1735215883295
249.04643717286496,0,0,0,0,273.19055658186016
377.79957672043594,0,1,1,0,451.72476408016803
103.87015761467693,1,0,0,0,143.52062464624674
57.38553675735805,2,0,1,0,126.65855497844066
87.01349104537556,1,1,0,0,130.66783676782208
355.9007110816151,1,0,0,0,407.79872279575346
261.86621693553036,0,0,0,0,294.89102576863763
121.50364780327246,0,0,0,0,128.67240545040565
328.2193061977607,0,2,0,1,409.2047659884635
345.93429858174005,1,1,1,0,428.77766731148097
340.14059208920844,2,1,0,0,443.7551284609906
368.38134811942626,1,0,0,1,433.209085091396
108.37399786761102,0,1,0,0,146.5998812021454
304.46635221104856,0,0,0,0,338.3335731526166
189.6104039369146,1,0,0,0,227.88206581312582
338.379435627124,0,0,0,0,368.12789028353575
294.1113640930291,1,0,0,0,341.43983090843403
312.8145041348926,1,0,0,0,354.8967207566137
265.9031166956179,1,0,0,0,308.2165878679326
79.19722009318568,0,0,0,1,97.98270599615095
222.56049836980594,0,0,0,0,245.39534693471586
394.02119841455817,0,1,0,0,451.0296905900773
375.5813459338764,0,0,2,0,437.31124022346876
26.83775696083455,0,1,0,0,56.742085893951035
74.27777813448049,1,0,0,0,106.53863865592076
61.37422164727914,1,1,0,1,127.57972696725392
293.13216489426526,0,0,0,0,305.5903424633965
328.9362786442086,0,0,1,0,342.46037468982627
93.26943286116204,0,0,0,0,104.01877643488142
207.2825502512133,0,1,2,0,264.72829322609715
337.874180924368,1,1,1,0,426.8904019321515
295.79260245883773,0,0,0,0,320.266062717808
221.47251014182083,0,0,0,0,254.3055795194925
240.23559927892143,0,1,0,0,285.2751716369177
208.26061329734918,2,1,0,0,298.5202685387703
126.04389601434002,1,0,0,0,169.19836125271303
230.35857721501628,0,0,0,0,254.24824674745733
278.66526779953534,1,0,0,0,325.337058019222
350.595937185715,1,1,0,0,436.0401025537256
258.1536280519067,2,0,0,0,322.74413866988294
306.8373994468316,0,2,1,1,402.3176859877211
72.42793763228346,2,0,0,0,116.63173724576419
190.00741502371807,2,0,1,0,273.9123672496386
13.639331732566387,2,0,0,1,76.42318811516495
106.20475716343297,1,2,0,0,194.2713747826987
293.3200688940719,1,1,0,0,352.4657385550896
396.80588102625177,0,0,0,0,428.0720455308987
48.6794588390142,1,1,0,0,104.68632360060865
166.58278318590243,1,0,0,0,209.40921061761745
322.0276777926722,1,0,1,0,392.7453616390697
89.57389750527055,0,0,0,0,90.06789347299046
226.48313022789165,1,0,0,0,267.3459589184231
295.89780545157316,1,0,1,0,372.75793401295675
250.23432560146983,0,2,1,0,327.57082710611746
83.32964650001229,1,0,0,0,118.9079464782601
148.59998178743837,1,2,0,0,226.18756441063002
315.6787959493049,1,0,1,0,374.9121841863345
226.14834051148648,0,1,0,0,274.17776396658525
12.039549281735967,0,0,0,0,17.15991283815375
306.7863964109566,2,0,0,0,403.12116351089014
23.771428426693237,0,0,1,0,32.807816337370085
300.83617526518054,1,0,0,1,369.7655018407099
88.96741846444259,0,1,2,0,136.56301386927774
383.6486572465583,1,0,0,0,444.78458044672095
153.49689300781296,0,1,1,0,210.26320872102855
137.50333037185084,1,0,0,0,158.42655220415628
68.06633962965343,0,0,0,0,72.61472889296179
129.18564404118382,0,0,1,0,151.42411562713232
351.89379711299824,0,2,0,1,428.268483918728
398.5703916746265,0,1,0,0,457.8857648631219
153.64071689767084,2,0,0,0,226.57354044883988
184.9581460722716,2,0,0,0,250.7062932660994
291.60766589906746,0,0,0,1,329.7613451285537
355.61635438137904,1,2,0,0,453.85958389506925
241.28729033284583,0,1,0,0,283.23692659577404
162.69502228935343,1,0,0,0,193.77073775941597
170.92251793096327,1,0,0,0,220.32848546574309
281.2910771337547,2,0,0,0,359.22455618209403
11.255122805668686,0,2,1,1,80.43736770802282
251.63984160933788,1,0,0,0,293.0641138143457
148.6422740721294,0,1,0,0,178.4814448947727
319.73695919806283,2,0,2,0,427.39488190710955
46.26634953102154,0,1,0,0,58.199383758978136
239.39888410987228,1,1,1,0,307.65814442737013
197.57942705558827,1,1,1,1,280.7352097064423
260.50695510303865,1,1,1,0,348.3695716984904
35.29290184835766,0,1,0,1,63.2762483514961
236.1936770969712,2,0,1,0,314.5153879796065
228.97898930421425,0,0,1,0,258.2777758332415
228.65743682230666,1,0,0,0,270.801737148263
245.36018997261738,0,2,0,0,304.83479008574903
273.82249551828124,0,0,0,0,316.03962127395926
323.9457098755002,1,1,0,0,406.8322848920806
115.23008085000359,0,1,0,0,153.90373564371228
331.76926997022423,0,0,0,0,371.2787556089771
204.3197160827469,0,0,0,1,224.90366877196058
40.05272886238916,0,0,0,0,33.91496911179935
32.83486240515189,1,0,0,1,61.964887564256884
140.3529442914637,2,0,0,0,213.78835193011764
316.10982107347235,0,0,2,0,370.4695432236372
285.99556454895713,0,1,0,0,321.9843118682208
317.5598362222385,0,2,0,0,382.9809426406835
211.73493201222766,0,0,0,0,229.07471794144044
181.67760920264132,1,0,0,0,225.34106168334705
67.50648541545074,1,0,1,0,115.65104680073351
137.9951739076315,0,1,2,0,193.9147452064281
179.26755280781134,0,1,0,0,221.0498542031766
44.55416757505072,0,0,2,0,73.49099817550861
96.0386615573724,1,0,0,0,128.5192382780386
243.30786468485815,2,1,0,0,340.92095403841756
296.90861455328405,0,1,0,0,338.765735553846
399.35552944325036,0,0,1,0,446.1057661858058
373.9141992239875,2,1,0,0,482.639743550986
260.6004278187247,2,0,0,0,327.429510389405
174.28674078468808,0,0,1,0,202.0526537580999
258.1091722362107,0,1,0,0,306.01957986384576
316.40413105129045,0,1,0,0,381.60088249653194
56.15111446012106,1,0,1,0,106.09899726732495
169.8629069815524,0,2,0,0,229.0861075383409
337.5228913978907,0,0,0,0,372.4532032852626
159.69485125388715,1,1,0,0,210.62704281170414
233.03018577860274,0,0,0,0,255.13952203155134
239.2300507362573,1,1,0,0,305.74010526013495
81.94573872211934,0,2,0,0,131.9680276562032
151.27182224439247,0,0,0,0,165.95587050459875
140.45940260935353,1,2,0,0,221.26603662954074
20.216716327505267,0,1,1,0,54.56286207081213
19.434787917628547,2,1,2,0,121.67045815820549
334.36184703355167,1,0,0,1,389.93575005360043
116.49761588939684,0,1,0,1,154.52905001895505
212.050718833138,1,1,2,0,317.45472529429094
126.50297369962149,0,0,0,0,140.55371075297674
376.8649055949828,2,2,0,0,500.95798325909846
111.12573595765176,0,0,2,0,166.39706180020033
177.56615696818469,1,0,1,0,222.82185504797468
350.3647976889947,0,0,1,1,398.340498489879
338.35409104880534,0,0,1,0,397.8152451616342
82.57955296004815,1,1,0,0,135.45447253571675
323.03089082032704,1,0,0,0,375.4566711500384
188.69288582777813,0,2,0,0,236.25314993862918
198.35786011328852,0,0,0,1,229.97196298202033
62.05718924221807,1,0,0,1,107.05443085682123
41.434590365278616,2,0,1,0,101.44541642089749
293.8963297197684,0,0,1,0,334.49197319170753
203.6198494185669,0,2,0,0,259.44661816399025
180.37177401992003,0,1,1,0,233.81702519308112
294.50820917443474,2,1,1,0,397.3276807979819
308.5500306065328,0,0,0,0,346.6156130250501
71.97418539104788,0,0,0,0,85.84388340665124
247.9878082962801,1,0,0,0,292.62675003517035
62.788092088297354,0,0,0,0,66.76475076685378
303.0362835513278,0,0,0,0,329.49365939922757
266.21251094418443,0,1,0,1,314.1871798786946
383.07970222254863,0,0,0,1,424.3576943514455
36.89362637900426,0,1,0,1,68.08542947206232
32.251341248989185,1,0,2,0,103.08622832819067
120.05295913034806,0,0,0,0,138.53981097247774
